before,M_1634,5,4
after,M_1634,6,4
before,M_1624,13,10325
after,M_1624,50,10325
before,M_1623,7,9079
after,M_1623,20,9079
before,M_1626,7,7148
after,M_1626,20,7148
before,M_1621,7,4984
after,M_1621,20,4984
before,M_1628,7,4253
after,M_1628,20,4253
before,M_1627,6,3610
after,M_1627,20,3610
before,M_1622,11,1430
after,M_1622,20,1430
before,M_1629,15,1150
after,M_1629,20,1150
before,M_1620,67,633
after,M_1620,70,633
before,M_1625,61,566
after,M_1625,70,566
before,M_1633,10,68
after,M_1633,10,68
before,M_1624P,10,50
after,M_1624P,10,50
before,M_1623P,10,29
after,M_1623P,10,29
before,M_1632,10,15
after,M_1632,8,15
before,M_1630,10,9
after,M_1630,6,9
before,M_1631,8,9
after,M_1631,6,9
before,M_1634,5,4
after,M_1634,5,4
before,M_1624,13,10325
after,M_1624,50,10325
before,M_1623,8,9079
after,M_1623,20,9079
before,M_1626,7,7148
after,M_1626,20,7148
before,M_1621,4,4984
after,M_1621,20,4984
before,M_1628,7,4253
after,M_1628,20,4253
before,M_1627,6,3610
after,M_1627,20,3610
before,M_1622,8,1430
after,M_1622,20,1430
before,M_1629,14,1150
after,M_1629,20,1150
before,M_1620,68,633
after,M_1620,70,633
before,M_1625,65,566
after,M_1625,70,566
before,M_1633,9,68
after,M_1633,10,68
before,M_1624P,10,50
after,M_1624P,10,50
before,M_1623P,10,29
after,M_1623P,9,29
before,M_1632,10,15
after,M_1632,8,15
before,M_1630,9,9
after,M_1630,7,9
before,M_1631,8,9
after,M_1631,7,9
before,M_1634,6,4
after,M_1634,5,4
before,M_1624,13,10325
after,M_1624,50,10325
before,M_1623,7,9079
after,M_1623,20,9079
before,M_1626,7,7148
after,M_1626,20,7148
before,M_1621,6,4984
after,M_1621,20,4984
before,M_1628,7,4253
after,M_1628,20,4253
before,M_1627,6,3610
after,M_1627,20,3610
before,M_1622,10,1430
after,M_1622,20,1430
before,M_1629,15,1150
after,M_1629,20,1150
before,M_1620,68,633
after,M_1620,70,633
before,M_1625,64,566
after,M_1625,70,566
before,M_1633,8,68
after,M_1633,10,68
before,M_1624P,10,50
after,M_1624P,10,50
before,M_1623P,10,29
after,M_1623P,10,29
before,M_1632,10,15
after,M_1632,10,15
before,M_1630,8,9
after,M_1630,9,9
before,M_1631,8,9
after,M_1631,8,9
before,M_1634,7,4
after,M_1634,4,4
before,M_1624,11,10325
after,M_1624,50,10325
before,M_1623,8,9079
after,M_1623,20,9079
before,M_1626,7,7148
after,M_1626,20,7148
before,M_1621,8,4984
after,M_1621,20,4984
before,M_1628,8,4253
after,M_1628,20,4253
before,M_1627,7,3610
after,M_1627,20,3610
before,M_1622,10,1430
after,M_1622,20,1430
before,M_1629,17,1150
after,M_1629,20,1150
before,M_1620,69,633
after,M_1620,70,633
before,M_1625,57,566
after,M_1625,70,566
before,M_1633,10,68
after,M_1633,10,68
before,M_1624P,10,50
after,M_1624P,10,50
before,M_1623P,10,29
after,M_1623P,10,29
before,M_1632,9,15
after,M_1632,9,15
before,M_1630,9,9
after,M_1630,7,9
before,M_1631,8,9
after,M_1631,6,9
before,M_1634,6,4
after,M_1634,6,4
before,M_1624,14,10325
after,M_1624,50,10325
before,M_1623,7,9079
after,M_1623,20,9079
before,M_1626,8,7148
after,M_1626,20,7148
before,M_1621,7,4984
after,M_1621,20,4984
before,M_1628,7,4253
after,M_1628,20,4253
before,M_1627,7,3610
after,M_1627,20,3610
before,M_1622,8,1430
after,M_1622,20,1430
before,M_1629,16,1150
after,M_1629,20,1150
before,M_1620,69,633
after,M_1620,70,633
before,M_1625,65,566
after,M_1625,70,566
before,M_1633,10,68
after,M_1633,10,68
before,M_1624P,10,50
after,M_1624P,10,50
before,M_1623P,10,29
after,M_1623P,10,29
before,M_1632,9,15
after,M_1632,8,15
before,M_1630,8,9
after,M_1630,7,9
before,M_1631,8,9
after,M_1631,9,9
before,M_1634,7,4
after,M_1634,6,4
before,M_1624,14,10325
after,M_1624,50,10325
before,M_1623,6,9079
after,M_1623,20,9079
before,M_1626,7,7148
after,M_1626,20,7148
before,M_1621,7,4984
after,M_1621,20,4984
before,M_1628,7,4253
after,M_1628,20,4253
before,M_1627,8,3610
after,M_1627,20,3610
before,M_1622,9,1430
after,M_1622,20,1430
before,M_1629,17,1150
after,M_1629,20,1150
before,M_1620,67,633
after,M_1620,70,633
before,M_1625,62,566
after,M_1625,70,566
before,M_1633,10,68
after,M_1633,10,68
before,M_1624P,10,50
after,M_1624P,10,50
before,M_1623P,10,29
after,M_1623P,10,29
before,M_1632,10,15
after,M_1632,9,15
before,M_1630,9,9
after,M_1630,8,9
before,M_1631,8,9
after,M_1631,7,9
before,M_1634,6,4
after,M_1634,6,4
